0.00.649.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.654.333 I srv          init: The UI is disabled
0.00.654.339 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.654.434 W srv  llama_server: -----------------
0.00.654.436 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.654.436 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.654.436 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.654.436 W srv  llama_server: -----------------
0.00.656.787 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.316.913 I cmn          init: llama threadpool init, n_threads = 12
0.04.400.486 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.406.062 I srv  llama_server: model loaded
0.04.406.072 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.406.073 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.406.073 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.719.389 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.719.450 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.06.369.293 I slot print_timing: id  3 | task 0 | prompt eval time =      76.63 ms /    33 tokens (    2.32 ms per token,   430.65 tokens per second)
0.06.369.301 I slot print_timing: id  3 | task 0 |        eval time =    1573.16 ms /   103 tokens (   15.42 ms per token,    64.84 tokens per second)
0.06.369.302 I slot print_timing: id  3 | task 0 |       total time =    1649.79 ms /   136 tokens
0.06.369.303 I slot print_timing: id  3 | task 0 |    graphs reused =        102
0.06.369.337 I slot      release: id  3 | task 0 | stop processing: n_tokens = 135, truncated = 0
0.06.460.519 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.244
0.06.500.347 I slot launch_slot_: id  3 | task 105 | processing task, is_child = 0
0.07.469.530 I slot print_timing: id  3 | task 105 | prompt eval time =      54.12 ms /     4 tokens (   13.53 ms per token,    73.92 tokens per second)
0.07.469.539 I slot print_timing: id  3 | task 105 |        eval time =     915.02 ms /    57 tokens (   16.34 ms per token,    61.20 tokens per second)
0.07.469.540 I slot print_timing: id  3 | task 105 |       total time =     969.14 ms /    61 tokens
0.07.469.541 I slot print_timing: id  3 | task 105 |    graphs reused =        157
0.07.469.562 I slot      release: id  3 | task 105 | stop processing: n_tokens = 89, truncated = 0
0.07.561.795 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.07.561.877 I slot launch_slot_: id  2 | task 163 | processing task, is_child = 0
0.08.639.926 I slot print_timing: id  2 | task 163 | prompt eval time =      69.37 ms /    40 tokens (    1.73 ms per token,   576.58 tokens per second)
0.08.639.934 I slot print_timing: id  2 | task 163 |        eval time =     959.15 ms /    60 tokens (   16.26 ms per token,    61.51 tokens per second)
0.08.639.935 I slot print_timing: id  2 | task 163 |       total time =    1028.52 ms /   100 tokens
0.08.639.935 I slot print_timing: id  2 | task 163 |    graphs reused =        215
0.08.639.959 I slot      release: id  2 | task 163 | stop processing: n_tokens = 99, truncated = 0
0.08.730.096 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.404
0.08.766.529 I slot launch_slot_: id  2 | task 225 | processing task, is_child = 0
0.09.597.299 I slot print_timing: id  2 | task 225 | prompt eval time =      50.55 ms /     4 tokens (   12.64 ms per token,    79.12 tokens per second)
0.09.597.310 I slot print_timing: id  2 | task 225 |        eval time =     780.16 ms /    49 tokens (   16.25 ms per token,    61.53 tokens per second)
