0.00.658.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.663.425 I srv          init: The UI is disabled
0.00.663.430 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.663.538 W srv  llama_server: -----------------
0.00.663.539 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.663.540 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.663.540 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.663.540 W srv  llama_server: -----------------
0.00.665.727 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.03.369.217 I cmn          init: llama threadpool init, n_threads = 12
0.03.451.759 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.456.093 I srv  llama_server: model loaded
0.03.456.099 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.456.100 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.456.100 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.618.755 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.618.806 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.04.176.806 I slot print_timing: id  3 | task 0 | prompt eval time =     189.05 ms /   200 tokens (    0.95 ms per token,  1057.90 tokens per second)
0.04.176.817 I slot print_timing: id  3 | task 0 |        eval time =     368.90 ms /    26 tokens (   14.76 ms per token,    67.77 tokens per second)
0.04.176.818 I slot print_timing: id  3 | task 0 |       total time =     557.95 ms /   226 tokens
0.04.176.819 I slot print_timing: id  3 | task 0 |    graphs reused =         25
0.04.176.860 I slot      release: id  3 | task 0 | stop processing: n_tokens = 225, truncated = 0
0.04.224.597 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.822
0.04.224.751 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.04.788.346 I slot print_timing: id  3 | task 29 | prompt eval time =     127.00 ms /   137 tokens (    0.93 ms per token,  1078.70 tokens per second)
0.04.788.352 I slot print_timing: id  3 | task 29 |        eval time =     436.56 ms /    31 tokens (   14.55 ms per token,    68.72 tokens per second)
0.04.788.353 I slot print_timing: id  3 | task 29 |       total time =     563.56 ms /   168 tokens
0.04.788.353 I slot print_timing: id  3 | task 29 |    graphs reused =         54
0.04.788.376 I slot      release: id  3 | task 29 | stop processing: n_tokens = 239, truncated = 0
0.04.836.722 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.774
0.04.836.851 I slot launch_slot_: id  3 | task 62 | processing task, is_child = 0
0.05.339.246 I slot print_timing: id  3 | task 62 | prompt eval time =     123.73 ms /   139 tokens (    0.89 ms per token,  1123.43 tokens per second)
0.05.339.254 I slot print_timing: id  3 | task 62 |        eval time =     378.64 ms /    27 tokens (   14.56 ms per token,    68.67 tokens per second)
0.05.339.255 I slot print_timing: id  3 | task 62 |       total time =     502.37 ms /   166 tokens
0.05.339.256 I slot print_timing: id  3 | task 62 |    graphs reused =         79
0.05.339.287 I slot      release: id  3 | task 62 | stop processing: n_tokens = 237, truncated = 0
0.05.386.540 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.781
