0.02.161.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.742.885 I srv          init: The UI is disabled
0.02.742.890 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.02.742.996 W srv  llama_server: -----------------
0.02.742.999 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.742.999 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.742.999 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.742.999 W srv  llama_server: -----------------
0.02.758.377 I srv    load_model: loading model 'C:/Projelerim/modeller/Qwen3.5-4B-Q4_K_M.gguf'
0.09.249.197 I cmn          init: llama threadpool init, n_threads = 12
0.09.364.715 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.09.379.762 I srv  llama_server: model loaded
0.09.379.891 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.379.894 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.09.379.895 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.09.695.390 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.695.555 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.499.849 I slot print_timing: id  3 | task 0 | prompt eval time =      78.52 ms /    20 tokens (    3.93 ms per token,   254.71 tokens per second)
0.10.499.858 I slot print_timing: id  3 | task 0 |        eval time =     725.59 ms /    50 tokens (   14.81 ms per token,    67.53 tokens per second)
0.10.499.858 I slot print_timing: id  3 | task 0 |       total time =     804.11 ms /    70 tokens
0.10.499.859 I slot print_timing: id  3 | task 0 |    graphs reused =         49
0.10.499.880 I slot      release: id  3 | task 0 | stop processing: n_tokens = 69, truncated = 0
2.12.073.067 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.101
2.12.140.689 I slot launch_slot_: id  3 | task 52 | processing task, is_child = 0
2.13.449.048 I slot print_timing: id  3 | task 52 | prompt eval time =     265.62 ms /    22 tokens (   12.07 ms per token,    82.83 tokens per second)
2.13.449.055 I slot print_timing: id  3 | task 52 |        eval time =    1042.69 ms /    72 tokens (   14.69 ms per token,    68.09 tokens per second)
2.13.449.056 I slot print_timing: id  3 | task 52 |       total time =    1308.31 ms /    94 tokens
2.13.449.057 I slot print_timing: id  3 | task 52 |    graphs reused =        119
2.13.449.081 I slot      release: id  3 | task 52 | stop processing: n_tokens = 93, truncated = 0
2.13.455.424 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.194
2.13.489.076 I slot launch_slot_: id  3 | task 126 | processing task, is_child = 0
2.16.654.716 I slot print_timing: id  3 | task 126 | n_gen =    205, tg =  67.74 t/s, tg_3s =  68.07 t/s
2.16.861.799 I slot print_timing: id  3 | task 126 | prompt eval time =     154.09 ms /    96 tokens (    1.61 ms per token,   623.00 tokens per second)
2.16.861.806 I slot print_timing: id  3 | task 126 |        eval time =    3218.59 ms /   219 tokens (   14.76 ms per token,    67.73 tokens per second)
2.16.861.807 I slot print_timing: id  3 | task 126 |       total time =    3372.68 ms /   315 tokens
2.16.861.808 I slot print_timing: id  3 | task 126 |    graphs reused =        335
2.16.861.835 I slot      release: id  3 | task 126 | stop processing: n_tokens = 332, truncated = 0
2.16.885.266 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.331
2.16.951.568 I slot launch_slot_: id  3 | task 348 | processing task, is_child = 0
2.20.141.487 I slot print_timing: id  3 | task 348 | n_gen =    203, tg =  67.24 t/s, tg_3s =  67.57 t/s
2.23.142.128 I slot print_timing: id  3 | task 348 | n_gen =    405, tg =  67.28 t/s, tg_3s =  67.32 t/s
2.23.783.569 I slot print_timing: id  3 | task 348 | prompt eval time =     185.60 ms /   253 tokens (    0.73 ms per token,  1363.15 tokens per second)
2.23.783.576 I slot print_timing: id  3 | task 348 |        eval time =    6646.36 ms /   448 tokens (   14.87 ms per token,    67.25 tokens per second)
2.23.783.576 I slot print_timing: id  3 | task 348 |       total time =    6831.96 ms /   701 tokens
2.23.783.577 I slot print_timing: id  3 | task 348 |    graphs reused =        779
2.23.783.619 I slot      release: id  3 | task 348 | stop processing: n_tokens = 810, truncated = 0
2.23.799.513 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.428 (> 0.100 thold), f_keep = 0.443
2.23.873.382 I slot launch_slot_: id  3 | task 799 | processing task, is_child = 0
2.27.135.336 I slot print_timing: id  3 | task 799 | n_gen =    203, tg =  67.05 t/s, tg_3s =  67.38 t/s
2.30.136.398 I slot print_timing: id  3 | task 799 | n_gen =    404, tg =  67.01 t/s, tg_3s =  66.98 t/s
2.30.793.843 I slot print_timing: id  3 | task 799 | prompt eval time =     249.09 ms /   480 tokens (    0.52 ms per token,  1927.01 tokens per second)
2.30.793.851 I slot print_timing: id  3 | task 799 |        eval time =    6671.33 ms /   448 tokens (   14.92 ms per token,    67.00 tokens per second)
2.30.793.852 I slot print_timing: id  3 | task 799 |       total time =    6920.42 ms /   928 tokens
2.30.793.852 I slot print_timing: id  3 | task 799 |    graphs reused =       1223
2.30.793.905 I slot      release: id  3 | task 799 | stop processing: n_tokens = 1286, truncated = 0
2.30.811.122 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.635 (> 0.100 thold), f_keep = 0.649
2.30.811.267 I slot launch_slot_: id  3 | task 1250 | processing task, is_child = 0
2.34.074.262 I slot print_timing: id  3 | task 1250 | n_gen =    202, tg =  66.68 t/s, tg_3s =  67.01 t/s
2.37.080.744 I slot print_timing: id  3 | task 1250 | n_gen =    402, tg =  66.60 t/s, tg_3s =  66.52 t/s
2.37.774.434 I slot print_timing: id  3 | task 1250 | prompt eval time =     248.38 ms /   479 tokens (    0.52 ms per token,  1928.47 tokens per second)
2.37.774.441 I slot print_timing: id  3 | task 1250 |        eval time =    6714.74 ms /   448 tokens (   15.02 ms per token,    66.57 tokens per second)
2.37.774.442 I slot print_timing: id  3 | task 1250 |       total time =    6963.13 ms /   927 tokens
2.37.774.443 I slot print_timing: id  3 | task 1250 |    graphs reused =       1668
2.37.774.533 I slot      release: id  3 | task 1250 | stop processing: n_tokens = 1761, truncated = 0
2.37.801.049 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.731 (> 0.100 thold), f_keep = 0.744
2.37.801.202 I slot launch_slot_: id  3 | task 1701 | processing task, is_child = 0
2.41.063.726 I slot print_timing: id  3 | task 1701 | n_gen =    201, tg =  66.45 t/s, tg_3s =  66.79 t/s
2.44.073.233 I slot print_timing: id  3 | task 1701 | n_gen =    401, tg =  66.46 t/s, tg_3s =  66.46 t/s
2.44.782.078 I slot print_timing: id  3 | task 1701 | prompt eval time =     252.89 ms /   481 tokens (    0.53 ms per token,  1902.04 tokens per second)
2.44.782.087 I slot print_timing: id  3 | task 1701 |        eval time =    6727.92 ms /   448 tokens (   15.05 ms per token,    66.44 tokens per second)
2.44.782.088 I slot print_timing: id  3 | task 1701 |       total time =    6980.81 ms /   929 tokens
2.44.782.089 I slot print_timing: id  3 | task 1701 |    graphs reused =       2112
2.44.782.202 I slot      release: id  3 | task 1701 | stop processing: n_tokens = 2238, truncated = 0
2.44.810.295 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.798
2.44.810.439 I slot launch_slot_: id  3 | task 2152 | processing task, is_child = 0
2.48.070.381 I slot print_timing: id  3 | task 2152 | n_gen =    200, tg =  66.10 t/s, tg_3s =  66.43 t/s
2.51.083.249 I slot print_timing: id  3 | task 2152 | n_gen =    399, tg =  66.07 t/s, tg_3s =  66.05 t/s
2.51.824.905 I slot print_timing: id  3 | task 2152 | prompt eval time =     249.13 ms /   473 tokens (    0.53 ms per token,  1898.61 tokens per second)
2.51.824.912 I slot print_timing: id  3 | task 2152 |        eval time =    6765.29 ms /   448 tokens (   15.13 ms per token,    66.07 tokens per second)
2.51.824.913 I slot print_timing: id  3 | task 2152 |       total time =    7014.42 ms /   921 tokens
2.51.824.914 I slot print_timing: id  3 | task 2152 |    graphs reused =       2556
2.51.825.012 I slot      release: id  3 | task 2152 | stop processing: n_tokens = 2707, truncated = 0
2.51.856.546 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.828 (> 0.100 thold), f_keep = 0.833
2.51.856.716 I slot launch_slot_: id  3 | task 2603 | processing task, is_child = 0
2.55.115.648 I slot print_timing: id  3 | task 2603 | n_gen =    199, tg =  65.82 t/s, tg_3s =  66.16 t/s
2.56.772.333 I slot print_timing: id  3 | task 2603 | prompt eval time =     250.91 ms /   470 tokens (    0.53 ms per token,  1873.21 tokens per second)
2.56.772.341 I slot print_timing: id  3 | task 2603 |        eval time =    4664.67 ms /   308 tokens (   15.19 ms per token,    65.81 tokens per second)
2.56.772.342 I slot print_timing: id  3 | task 2603 |       total time =    4915.57 ms /   778 tokens
2.56.772.343 I slot print_timing: id  3 | task 2603 |    graphs reused =       2861
2.56.772.447 I slot      release: id  3 | task 2603 | stop processing: n_tokens = 3033, truncated = 0
2.56.803.340 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 0.897
2.56.803.485 I slot launch_slot_: id  3 | task 2914 | processing task, is_child = 0
