0.00.212.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.025 I srv          init: The UI is disabled
0.00.217.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.123 W srv  llama_server: -----------------
0.00.217.124 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.125 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.125 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.125 W srv  llama_server: -----------------
0.00.219.610 I srv    load_model: loading model 'C:/Projelerim/modeller/Qwen3.5-4B-Q4_K_M.gguf'
0.04.370.163 I cmn          init: llama threadpool init, n_threads = 12
0.04.469.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.484.310 I srv  llama_server: model loaded
0.04.484.452 I srv  llama_server: listening on http://127.0.0.1:8125
0.04.642.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.642.873 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.197.926 I slot print_timing: id  0 | task 0 | prompt eval time =     409.93 ms /   663 tokens (    0.62 ms per token,  1617.33 tokens per second)
0.05.197.935 I slot print_timing: id  0 | task 0 |        eval time =     145.07 ms /    10 tokens (   16.12 ms per token,    62.04 tokens per second)
0.05.197.936 I slot print_timing: id  0 | task 0 |       total time =     555.01 ms /   673 tokens
0.05.197.937 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.05.198.033 I slot      release: id  0 | task 0 | stop processing: n_tokens = 672, truncated = 0
0.05.214.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.964
0.05.214.463 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.05.481.465 I slot print_timing: id  0 | task 14 | prompt eval time =     132.42 ms /    28 tokens (    4.73 ms per token,   211.44 tokens per second)
0.05.481.471 I slot print_timing: id  0 | task 14 |        eval time =     134.56 ms /    10 tokens (   14.95 ms per token,    66.89 tokens per second)
0.05.481.472 I slot print_timing: id  0 | task 14 |       total time =     266.98 ms /    38 tokens
0.05.481.473 I slot print_timing: id  0 | task 14 |    graphs reused =         17
